symptom_en,symptom_th,n_diseases,idf,body_system
nodal_skin_eruptions,ผื่นเป็นปุ่ม,1,3.714,ผิวหนัง
muscle_wasting,กล้ามเนื้อลีบ,1,3.714,กล้ามเนื้อและข้อ
ulcers_on_tongue,แผลในลิ้น,1,3.714,ทางเดินอาหาร
shivering,ตัวสั่น,1,3.714,ทั่วไป
yellow_crust_ooze,สะเก็ดสีเหลืองมีน้ำเหลือง,1,3.714,ผิวหนัง
blister,ตุ่มน้ำพอง,1,3.714,ผิวหนัง
silver_like_dusting,สะเก็ดสีเงินบนผื่น,1,3.714,ผิวหนัง
spotting_ urination,ปัสสาวะมีเลือดปน,1,3.714,ทางเดินปัสสาวะ
anxiety,วิตกกังวล,1,3.714,จิตใจและพฤติกรรม
cold_hands_and_feets,มือเท้าเย็น,1,3.714,หัวใจและหลอดเลือด
weight_gain,น้ำหนักขึ้น,1,3.714,ทั่วไป
irregular_sugar_level,ระดับน้ำตาลผิดปกติ,1,3.714,ต่อมไร้ท่อ/เมตาบอลิก
dehydration,ขาดน้ำ,1,3.714,ทั่วไป
sunken_eyes,ตาโบ๋,1,3.714,ทั่วไป
patches_in_throat,คอเป็นปื้น,1,3.714,หู คอ จมูก
throat_irritation,คอระคายเคือง,1,3.714,หู คอ จมูก
acute_liver_failure,ตับวายเฉียบพลัน,1,3.714,ทางเดินอาหาร
fluid_overload,น้ำเกินในร่างกาย,0,3.714,หัวใจและหลอดเลือด
yellow_urine,ปัสสาวะสีเหลืองเข้ม,1,3.714,ทางเดินปัสสาวะ
irritation_in_anus,ระคายเคืองทวาร,1,3.714,ทางเดินอาหาร
redness_of_eyes,ตาแดง,1,3.714,ตา
sinus_pressure,ปวดแน่นไซนัส,1,3.714,หู คอ จมูก
runny_nose,น้ำมูกไหล,1,3.714,หู คอ จมูก
congestion,คัดจมูก,1,3.714,หู คอ จมูก
weakness_in_limbs,แขนขาอ่อนแรง,1,3.714,ระบบประสาท
pain_during_bowel_movements,ปวดเวลาถ่าย,1,3.714,ทางเดินอาหาร
bloody_stool,ถ่ายเป็นเลือด,1,3.714,ทางเดินอาหาร
pain_in_anal_region,ปวดบริเวณทวารหนัก,1,3.714,ทางเดินอาหาร
bruising,จ้ำเลือด,1,3.714,ผิวหนัง
cramps,ตะคริว,1,3.714,กล้ามเนื้อและข้อ
swelling_of_stomach,ท้องบวม,1,3.714,ทางเดินอาหาร
pain_behind_the_eyes,ปวดหลังตา,1,3.714,ตา
prominent_veins_on_calf,เส้นเลือดน่องชัด,1,3.714,หัวใจและหลอดเลือด
blood_in_sputum,ไอเป็นเลือด,1,3.714,ทางเดินหายใจ
skin_peeling,ผิวลอก,1,3.714,ผิวหนัง
inflammatory_nails,เล็บอักเสบ,1,3.714,ผม/เล็บ
belly_pain,ปวดท้องน้อย,1,3.714,ทางเดินอาหาร
dischromic _patches,ปื้นด่างขาว/คล้ำ,1,3.714,ผิวหนัง
watering_from_eyes,น้ำตาไหล,1,3.714,ตา
increased_appetite,กินจุ,1,3.714,ต่อมไร้ท่อ/เมตาบอลิก
mucoid_sputum,เสมหะเหนียวขาว,1,3.714,ทางเดินหายใจ
polyuria,ปัสสาวะบ่อย,1,3.714,ทางเดินปัสสาวะ
lack_of_concentration,สมาธิสั้น,1,3.714,จิตใจและพฤติกรรม
rusty_sputum,เสมหะสีสนิม,1,3.714,ทางเดินหายใจ
receiving_unsterile_injections,เคยฉีดยาด้วยเข็มไม่สะอาด,1,3.714,ประวัติ/ปัจจัยเสี่ยง
