disease_en,disease_th,drug_generic,drug_th,ed_category,ed_category_meaning,reimbursement_note,indication_th,dose_note,prescription_tier,source_xls_row
Fungal infection,การติดเชื้อรา,Clotrimazole,โคลไตรมาโซล (cream/ครีม),ก,ยาจำเป็นพื้นฐาน — เบิกได้ทุกสิทธิ (🟢),บัตรทอง/ประกันสังคม/ข้าราชการ เบิกได้ทุกกรณีไม่มีเงื่อนไข,เชื้อรากลาก/เกลื้อน/แคนดิดาที่ผิวหนัง,ทาบาง ๆ วันละ 2-3 ครั้ง 2-4 สัปดาห์,pharmacy,421
Fungal infection,การติดเชื้อรา,Fluconazole,ฟลูโคนาโซล (oral),ก,ยาจำเป็นพื้นฐาน — เบิกได้ทุกสิทธิ (🟢),บัตรทอง/ประกันสังคม/ข้าราชการ เบิกได้ทุกกรณีไม่มีเงื่อนไข,เชื้อราในช่องปาก/ช่องคลอด/เชื้อราระบบ,150 mg ครั้งเดียว (ช่องคลอด) หรือ 50-100 mg/วัน,doctor,312
Allergy,ภูมิแพ้,Chlorpheniramine,คลอเฟนิรามีน (CPM),ก,ยาจำเป็นพื้นฐาน — เบิกได้ทุกสิทธิ (🟢),บัตรทอง/ประกันสังคม/ข้าราชการ เบิกได้ทุกกรณีไม่มีเงื่อนไข,ลมพิษ ผื่นแพ้ คันจมูก-น้ำมูกจากภูมิแพ้,4 mg ทุก 4-6 ชม. (ระวังง่วง),otc,125
Allergy,ภูมิแพ้,Loratadine,ลอราทาดีน,ก,ยาจำเป็นพื้นฐาน — เบิกได้ทุกสิทธิ (🟢),บัตรทอง/ประกันสังคม/ข้าราชการ เบิกได้ทุกกรณีไม่มีเงื่อนไข,ภูมิแพ้อากาศ ลมพิษ (ไม่ง่วง),10 mg วันละ 1 ครั้ง,pharmacy,129
Allergy,ภูมิแพ้,Adrenaline,อะดรีนาลีน (สำหรับ anaphylaxis),ก,ยาจำเป็นพื้นฐาน — เบิกได้ทุกสิทธิ (🟢),บัตรทอง/ประกันสังคม/ข้าราชการ เบิกได้ทุกกรณีไม่มีเงื่อนไข,แพ้รุนแรง (anaphylaxis) — หายใจไม่ออก/บวมหน้า,0.3-0.5 mg IM ที่ต้นขา · ห้องฉุกเฉินเท่านั้น,emergency,82
GERD,กรดไหลย้อน,Omeprazole,โอเมพราโซล,ก,ยาจำเป็นพื้นฐาน — เบิกได้ทุกสิทธิ (🟢),บัตรทอง/ประกันสังคม/ข้าราชการ เบิกได้ทุกกรณีไม่มีเงื่อนไข,กรดไหลย้อน แสบลิ้นปี่ แผลในกระเพาะ,20 mg วันละ 1 ครั้ง ก่อนอาหาร 30 นาที,pharmacy,12
GERD,กรดไหลย้อน,Aluminium hydroxide + Magnesium hydroxide,ยาลดกรด (Antacid น้ำ),ก,ยาจำเป็นพื้นฐาน — เบิกได้ทุกสิทธิ (🟢),บัตรทอง/ประกันสังคม/ข้าราชการ เบิกได้ทุกกรณีไม่มีเงื่อนไข,บรรเทากรดเกินเฉียบพลัน,15 ml หลังอาหาร/ก่อนนอน,otc,2
Chronic cholestasis,ภาวะคั่งน้ำดีเรื้อรัง,Ursodeoxycholic acid,เออร์โซดีออกซีโคลิก (UDCA),ง,ยาเฉพาะทาง — สั่งโดยแพทย์เฉพาะทาง (🟣),เบิกได้เฉพาะกรณีที่แพทย์เฉพาะทางสั่ง + ไม่มียา ก/ข/ค ใช้แทน,ภาวะคั่งน้ำดีเรื้อรัง · ละลายนิ่วน้ำดี,13-15 mg/kg/วัน แบ่ง 2 ครั้ง,doctor,39
Drug Reaction,ปฏิกิริยาแพ้ยา,Hydrocortisone,ไฮโดรคอร์ติโซน (IV),ก,ยาจำเป็นพื้นฐาน — เบิกได้ทุกสิทธิ (🟢),บัตรทอง/ประกันสังคม/ข้าราชการ เบิกได้ทุกกรณีไม่มีเงื่อนไข,แพ้ยาปานกลาง-รุนแรง · SJS/TEN ระยะเริ่มต้น,100-200 mg IV (ห้องฉุกเฉิน),emergency,392
Drug Reaction,ปฏิกิริยาแพ้ยา,Adrenaline,อะดรีนาลีน,ก,ยาจำเป็นพื้นฐาน — เบิกได้ทุกสิทธิ (🟢),บัตรทอง/ประกันสังคม/ข้าราชการ เบิกได้ทุกกรณีไม่มีเงื่อนไข,Anaphylaxis จากแพ้ยา,0.3-0.5 mg IM · เรียกรถพยาบาลทันที,emergency,82
